2026-04-18T07:42:45.177+07:00  INFO 7288 --- [dungcony] [restartedMain] com.dev.dungcony.DungconyApplication     : Starting DungconyApplication using Java 21.0.9 with PID 7288 (D:\private\backend_tmdt\target\classes started by dung0 in D:\private\backend_tmdt)
2026-04-18T07:42:45.182+07:00  INFO 7288 --- [dungcony] [restartedMain] com.dev.dungcony.DungconyApplication     : The following 1 profile is active: "dev"
2026-04-18T07:42:47.141+07:00  INFO 7288 --- [dungcony] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-04-18T07:42:47.141+07:00  INFO 7288 --- [dungcony] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.52]
2026-04-18T07:42:47.184+07:00  INFO 7288 --- [dungcony] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-04-18T07:42:47.828+07:00  INFO 7288 --- [dungcony] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-04-18T07:42:47.972+07:00  INFO 7288 --- [dungcony] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@3870d473
2026-04-18T07:42:47.973+07:00  INFO 7288 --- [dungcony] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-04-18T07:42:52.911+07:00  INFO 7288 --- [dungcony] [restartedMain] com.dev.dungcony.DungconyApplication     : Started DungconyApplication in 8.155 seconds (process running for 8.554)
2026-04-18T07:43:00.073+07:00  INFO 7288 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-18T07:43:00.081+07:00  INFO 7288 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-18T07:43:04.890+07:00  INFO 7288 --- [dungcony] [http-nio-0.0.0.0-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-04-18T07:43:06.170+07:00  INFO 7288 --- [dungcony] [http-nio-0.0.0.0-8080-exec-8] o.springdoc.api.AbstractOpenApiResource  : Init duration for springdoc-openapi is: 874 ms
2026-04-18T07:43:30.700+07:00  INFO 7288 --- [dungcony] [http-nio-0.0.0.0-8080-exec-9] c.d.d.m.a.c.user.AuthController          : Login req: LoginReq[username=admin, password=admin]
2026-04-18T07:43:30.701+07:00  INFO 7288 --- [dungcony] [http-nio-0.0.0.0-8080-exec-9] c.d.d.m.auth.services.impl.AuthImpl      : Logging in account with username: admin
2026-04-18T07:43:30.742+07:00  WARN 7288 --- [dungcony] [http-nio-0.0.0.0-8080-exec-9] o.s.s.c.bcrypt.BCryptPasswordEncoder     : Encoded password does not look like BCrypt
2026-04-18T07:43:30.750+07:00  WARN 7288 --- [dungcony] [http-nio-0.0.0.0-8080-exec-9] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [com.dev.dungcony.modules.auth.exceptions.InvalidUsernameOrPassword: username or password incorrect]
2026-04-18T07:44:00.021+07:00  INFO 7288 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-18T07:44:00.023+07:00  INFO 7288 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-18T07:44:32.207+07:00  WARN 7288 --- [dungcony] [http-nio-0.0.0.0-8080-exec-5] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [com.dev.dungcony.modules.auth.exceptions.EmailExistException: Email already exists]
2026-04-18T07:44:56.797+07:00  INFO 7288 --- [dungcony] [http-nio-0.0.0.0-8080-exec-2] c.d.d.m.a.c.user.AuthController          : Login req: LoginReq[username=admin, password=admin]
2026-04-18T07:44:56.797+07:00  INFO 7288 --- [dungcony] [http-nio-0.0.0.0-8080-exec-2] c.d.d.m.auth.services.impl.AuthImpl      : Logging in account with username: admin
2026-04-18T07:44:56.813+07:00  WARN 7288 --- [dungcony] [http-nio-0.0.0.0-8080-exec-2] o.s.s.c.bcrypt.BCryptPasswordEncoder     : Encoded password does not look like BCrypt
2026-04-18T07:44:56.816+07:00  WARN 7288 --- [dungcony] [http-nio-0.0.0.0-8080-exec-2] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [com.dev.dungcony.modules.auth.exceptions.InvalidUsernameOrPassword: username or password incorrect]
2026-04-18T07:45:00.022+07:00  INFO 7288 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-18T07:45:00.026+07:00  INFO 7288 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-18T07:46:00.007+07:00  INFO 7288 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-18T07:46:00.010+07:00  INFO 7288 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-18T07:46:55.283+07:00 ERROR 7288 --- [dungcony] [http-nio-0.0.0.0-8080-exec-6] c.d.d.c.e.GlobalExceptionHandler         : Validation failed for argument [0] in public org.springframework.http.ResponseEntity<com.dev.dungcony.commons.dtos.ApiRes<java.lang.Void>> com.dev.dungcony.modules.auth.controllers.user.RegisController.register(com.dev.dungcony.modules.auth.dtos.req.RegisReq): [Field error in object 'regisReq' on field 'password': rejected value [admin]; codes [Size.regisReq.password,Size.password,Size.java.lang.String,Size]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [regisReq.password,password]; arguments []; default message [password],50,8]; default message [size must be between 8 and 50]] 

org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<com.dev.dungcony.commons.dtos.ApiRes<java.lang.Void>> com.dev.dungcony.modules.auth.controllers.user.RegisController.register(com.dev.dungcony.modules.auth.dtos.req.RegisReq): [Field error in object 'regisReq' on field 'password': rejected value [admin]; codes [Size.regisReq.password,Size.password,Size.java.lang.String,Size]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [regisReq.password,password]; arguments []; default message [password],50,8]; default message [size must be between 8 and 50]] 
	at org.springframework.web.servlet.mvc.method.annotation.RequestResponseBodyMethodProcessor.resolveArgument(RequestResponseBodyMethodProcessor.java:159) ~[spring-webmvc-6.2.16.jar:6.2.16]
2026-04-18T07:57:12.623+07:00  INFO 4316 --- [dungcony] [restartedMain] com.dev.dungcony.DungconyApplication     : Starting DungconyApplication using Java 21.0.9 with PID 4316 (D:\private\backend_tmdt\target\classes started by dung0 in D:\private\backend_tmdt)
2026-04-18T07:57:12.626+07:00  INFO 4316 --- [dungcony] [restartedMain] com.dev.dungcony.DungconyApplication     : The following 1 profile is active: "dev"
2026-04-18T07:57:14.588+07:00  INFO 4316 --- [dungcony] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-04-18T07:57:14.588+07:00  INFO 4316 --- [dungcony] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.52]
2026-04-18T07:57:14.628+07:00  INFO 4316 --- [dungcony] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-04-18T07:57:15.178+07:00  INFO 4316 --- [dungcony] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-04-18T07:57:15.302+07:00  INFO 4316 --- [dungcony] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@5989b625
2026-04-18T07:57:15.304+07:00  INFO 4316 --- [dungcony] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-04-18T07:57:20.229+07:00  INFO 4316 --- [dungcony] [restartedMain] com.dev.dungcony.DungconyApplication     : Started DungconyApplication in 7.99 seconds (process running for 8.34)
2026-04-18T07:57:29.071+07:00  INFO 4316 --- [dungcony] [http-nio-0.0.0.0-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-04-18T07:57:56.307+07:00  INFO 4316 --- [dungcony] [http-nio-0.0.0.0-8080-exec-2] c.d.d.m.a.c.user.AuthController          : Login req: LoginReq[username=admin, password=admin]
2026-04-18T07:57:56.309+07:00  INFO 4316 --- [dungcony] [http-nio-0.0.0.0-8080-exec-2] c.d.d.m.auth.services.impl.AuthImpl      : Logging in account with username: admin
2026-04-18T07:57:56.432+07:00  INFO 4316 --- [dungcony] [http-nio-0.0.0.0-8080-exec-2] c.d.d.m.auth.services.impl.AuthImpl      : Login successful for account: admin
2026-04-18T07:57:56.442+07:00  INFO 4316 --- [dungcony] [http-nio-0.0.0.0-8080-exec-2] c.d.d.m.auth.services.impl.AuthImpl      : khởi tạo user cho accId: 114
2026-04-18T07:57:56.444+07:00  INFO 4316 --- [dungcony] [http-nio-0.0.0.0-8080-exec-2] c.d.d.m.u.services.impl.UserCreateImpl   : bắt đầu khởi tạo userclear
2026-04-18T07:57:56.469+07:00  INFO 4316 --- [dungcony] [http-nio-0.0.0.0-8080-exec-2] c.d.d.m.u.services.impl.UserCreateImpl   : User 3a6deabb-13f6-4486-a617-f68ea406a807 created
2026-04-18T07:57:56.470+07:00  INFO 4316 --- [dungcony] [http-nio-0.0.0.0-8080-exec-2] c.d.d.m.v.services.impl.UserVoucherImpl  : applyNewbieVoucher
2026-04-18T07:57:56.942+07:00  INFO 4316 --- [dungcony] [http-nio-0.0.0.0-8080-exec-2] c.d.d.m.auth.services.impl.AuthImpl      : Generated refresh token for account: admin
2026-04-18T07:58:00.055+07:00  INFO 4316 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-18T07:58:00.061+07:00  INFO 4316 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-18T07:59:00.011+07:00  INFO 4316 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-18T07:59:00.017+07:00  INFO 4316 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-18T08:00:00.021+07:00  INFO 4316 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-18T08:00:00.025+07:00  INFO 4316 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-18T08:01:00.017+07:00  INFO 4316 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-18T08:01:00.021+07:00  INFO 4316 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-18T08:02:00.028+07:00  INFO 4316 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-18T08:02:00.031+07:00  INFO 4316 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-18T08:02:01.811+07:00  INFO 4316 --- [dungcony] [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2026-04-18T08:02:01.821+07:00  INFO 4316 --- [dungcony] [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2026-04-18T08:02:08.857+07:00  INFO 4316 --- [dungcony] [restartedMain] com.dev.dungcony.DungconyApplication     : Starting DungconyApplication using Java 21.0.9 with PID 4316 (D:\private\backend_tmdt\target\classes started by dung0 in D:\private\backend_tmdt)
2026-04-18T08:02:08.857+07:00  INFO 4316 --- [dungcony] [restartedMain] com.dev.dungcony.DungconyApplication     : The following 1 profile is active: "dev"
2026-04-18T08:02:09.664+07:00  INFO 4316 --- [dungcony] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-04-18T08:02:09.664+07:00  INFO 4316 --- [dungcony] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.52]
2026-04-18T08:02:09.681+07:00  INFO 4316 --- [dungcony] [restartedMain] o.a.c.c.C.[Tomcat-2].[localhost].[/]     : Initializing Spring embedded WebApplicationContext
2026-04-18T08:02:09.864+07:00  INFO 4316 --- [dungcony] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2026-04-18T08:02:09.907+07:00  INFO 4316 --- [dungcony] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-2 - Added connection org.postgresql.jdbc.PgConnection@7497c00f
2026-04-18T08:02:09.909+07:00  INFO 4316 --- [dungcony] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2026-04-18T08:02:11.552+07:00  INFO 4316 --- [dungcony] [restartedMain] com.dev.dungcony.DungconyApplication     : Started DungconyApplication in 2.721 seconds (process running for 299.663)
2026-04-18T08:03:00.048+07:00  INFO 4316 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-18T08:03:00.055+07:00  INFO 4316 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-18T08:03:15.571+07:00  INFO 4316 --- [dungcony] [http-nio-0.0.0.0-8080-exec-1] o.a.c.c.C.[Tomcat-2].[localhost].[/]     : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-04-18T08:03:16.650+07:00  INFO 4316 --- [dungcony] [http-nio-0.0.0.0-8080-exec-9] o.springdoc.api.AbstractOpenApiResource  : Init duration for springdoc-openapi is: 780 ms
2026-04-18T08:04:00.005+07:00  INFO 4316 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-18T08:04:00.009+07:00  INFO 4316 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-18T08:05:00.019+07:00  INFO 4316 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-18T08:05:00.024+07:00  INFO 4316 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-18T08:05:13.526+07:00  INFO 4316 --- [dungcony] [Thread-7] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown initiated...
2026-04-18T08:05:13.531+07:00  INFO 4316 --- [dungcony] [Thread-7] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown completed.
2026-04-18T08:05:13.640+07:00  INFO 4316 --- [dungcony] [restartedMain] com.dev.dungcony.DungconyApplication     : Starting DungconyApplication using Java 21.0.9 with PID 4316 (D:\private\backend_tmdt\target\classes started by dung0 in D:\private\backend_tmdt)
2026-04-18T08:05:13.641+07:00  INFO 4316 --- [dungcony] [restartedMain] com.dev.dungcony.DungconyApplication     : The following 1 profile is active: "dev"
2026-04-18T08:05:14.136+07:00  INFO 4316 --- [dungcony] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-04-18T08:05:14.136+07:00  INFO 4316 --- [dungcony] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.52]
2026-04-18T08:05:14.151+07:00  INFO 4316 --- [dungcony] [restartedMain] o.a.c.c.C.[Tomcat-2].[localhost].[/]     : Initializing Spring embedded WebApplicationContext
2026-04-18T08:05:14.306+07:00  INFO 4316 --- [dungcony] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Starting...
2026-04-18T08:05:14.331+07:00  INFO 4316 --- [dungcony] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-3 - Added connection org.postgresql.jdbc.PgConnection@514e32a8
2026-04-18T08:05:14.331+07:00  INFO 4316 --- [dungcony] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Start completed.
2026-04-18T08:05:15.935+07:00  INFO 4316 --- [dungcony] [restartedMain] com.dev.dungcony.DungconyApplication     : Started DungconyApplication in 2.316 seconds (process running for 484.047)
2026-04-18T08:05:18.405+07:00  INFO 4316 --- [dungcony] [Thread-17] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown initiated...
2026-04-18T08:05:18.410+07:00  INFO 4316 --- [dungcony] [Thread-17] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown completed.
2026-04-18T08:05:18.528+07:00  INFO 4316 --- [dungcony] [restartedMain] com.dev.dungcony.DungconyApplication     : Starting DungconyApplication using Java 21.0.9 with PID 4316 (D:\private\backend_tmdt\target\classes started by dung0 in D:\private\backend_tmdt)
2026-04-18T08:05:18.529+07:00  INFO 4316 --- [dungcony] [restartedMain] com.dev.dungcony.DungconyApplication     : The following 1 profile is active: "dev"
2026-04-18T08:05:19.810+07:00  INFO 4316 --- [dungcony] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-04-18T08:05:19.810+07:00  INFO 4316 --- [dungcony] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.52]
2026-04-18T08:05:19.826+07:00  INFO 4316 --- [dungcony] [restartedMain] o.a.c.c.C.[Tomcat-2].[localhost].[/]     : Initializing Spring embedded WebApplicationContext
2026-04-18T08:05:19.981+07:00  INFO 4316 --- [dungcony] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Starting...
2026-04-18T08:05:20.011+07:00  INFO 4316 --- [dungcony] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-4 - Added connection org.postgresql.jdbc.PgConnection@1353a607
2026-04-18T08:05:20.012+07:00  INFO 4316 --- [dungcony] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Start completed.
2026-04-18T08:05:21.497+07:00  INFO 4316 --- [dungcony] [restartedMain] com.dev.dungcony.DungconyApplication     : Started DungconyApplication in 3.003 seconds (process running for 489.608)
2026-04-18T08:05:28.101+07:00  INFO 4316 --- [dungcony] [Thread-21] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Shutdown initiated...
2026-04-18T08:05:28.103+07:00  INFO 4316 --- [dungcony] [Thread-21] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Shutdown completed.
2026-04-18T08:05:28.193+07:00  INFO 4316 --- [dungcony] [restartedMain] com.dev.dungcony.DungconyApplication     : Starting DungconyApplication using Java 21.0.9 with PID 4316 (D:\private\backend_tmdt\target\classes started by dung0 in D:\private\backend_tmdt)
2026-04-18T08:05:28.194+07:00  INFO 4316 --- [dungcony] [restartedMain] com.dev.dungcony.DungconyApplication     : The following 1 profile is active: "dev"
2026-04-18T08:05:28.683+07:00  INFO 4316 --- [dungcony] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-04-18T08:05:28.683+07:00  INFO 4316 --- [dungcony] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.52]
2026-04-18T08:05:28.702+07:00  INFO 4316 --- [dungcony] [restartedMain] o.a.c.c.C.[Tomcat-2].[localhost].[/]     : Initializing Spring embedded WebApplicationContext
2026-04-18T08:05:28.996+07:00  INFO 4316 --- [dungcony] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-5 - Starting...
2026-04-18T08:05:29.028+07:00  INFO 4316 --- [dungcony] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-5 - Added connection org.postgresql.jdbc.PgConnection@56814480
2026-04-18T08:05:29.028+07:00  INFO 4316 --- [dungcony] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-5 - Start completed.
2026-04-18T08:05:30.421+07:00  INFO 4316 --- [dungcony] [restartedMain] com.dev.dungcony.DungconyApplication     : Started DungconyApplication in 2.248 seconds (process running for 498.532)
2026-04-18T08:06:00.030+07:00  INFO 4316 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-18T08:06:00.034+07:00  INFO 4316 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-18T08:06:28.213+07:00  INFO 4316 --- [dungcony] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-5 - Shutdown initiated...
2026-04-18T08:06:28.216+07:00  INFO 4316 --- [dungcony] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-5 - Shutdown completed.
