2026-04-14T17:47:11.669+07:00  INFO 7212 --- [dungcony] [restartedMain] com.dev.dungcony.DungconyApplication     : Starting DungconyApplication using Java 21.0.9 with PID 7212 (D:\private\backend_tmdt\target\classes started by dung0 in D:\private\backend_tmdt)
2026-04-14T17:47:11.674+07:00  INFO 7212 --- [dungcony] [restartedMain] com.dev.dungcony.DungconyApplication     : The following 1 profile is active: "dev"
2026-04-14T17:47:13.545+07:00  INFO 7212 --- [dungcony] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-04-14T17:47:13.546+07:00  INFO 7212 --- [dungcony] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.52]
2026-04-14T17:47:13.587+07:00  INFO 7212 --- [dungcony] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-04-14T17:47:14.236+07:00  INFO 7212 --- [dungcony] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-04-14T17:47:14.393+07:00  INFO 7212 --- [dungcony] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@5167c54b
2026-04-14T17:47:14.394+07:00  INFO 7212 --- [dungcony] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-04-14T17:47:19.189+07:00  INFO 7212 --- [dungcony] [restartedMain] com.dev.dungcony.DungconyApplication     : Started DungconyApplication in 7.92 seconds (process running for 8.324)
2026-04-14T17:48:00.081+07:00  INFO 7212 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-14T17:48:00.087+07:00  INFO 7212 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-14T17:48:48.388+07:00  INFO 7212 --- [dungcony] [http-nio-0.0.0.0-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-04-14T17:49:00.009+07:00  INFO 7212 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-14T17:49:00.012+07:00  INFO 7212 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-14T17:50:00.013+07:00  INFO 7212 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-14T17:50:00.016+07:00  INFO 7212 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-14T17:50:13.645+07:00  INFO 7212 --- [dungcony] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2026-04-14T17:50:13.648+07:00  INFO 7212 --- [dungcony] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2026-04-14T17:51:27.524+07:00  INFO 2080 --- [dungcony] [restartedMain] com.dev.dungcony.DungconyApplication     : Starting DungconyApplication using Java 21.0.9 with PID 2080 (D:\private\backend_tmdt\target\classes started by dung0 in D:\private\backend_tmdt)
2026-04-14T17:51:27.526+07:00  INFO 2080 --- [dungcony] [restartedMain] com.dev.dungcony.DungconyApplication     : The following 1 profile is active: "dev"
2026-04-14T17:51:29.260+07:00  INFO 2080 --- [dungcony] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-04-14T17:51:29.260+07:00  INFO 2080 --- [dungcony] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.52]
2026-04-14T17:51:29.295+07:00  INFO 2080 --- [dungcony] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-04-14T17:51:29.800+07:00  INFO 2080 --- [dungcony] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-04-14T17:51:29.917+07:00  INFO 2080 --- [dungcony] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@5c0f723f
2026-04-14T17:51:29.918+07:00  INFO 2080 --- [dungcony] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-04-14T17:51:34.457+07:00  INFO 2080 --- [dungcony] [restartedMain] com.dev.dungcony.DungconyApplication     : Started DungconyApplication in 7.293 seconds (process running for 7.665)
2026-04-14T17:51:48.824+07:00  INFO 2080 --- [dungcony] [http-nio-0.0.0.0-8080-exec-4] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-04-14T17:51:49.974+07:00  INFO 2080 --- [dungcony] [http-nio-0.0.0.0-8080-exec-10] o.springdoc.api.AbstractOpenApiResource  : Init duration for springdoc-openapi is: 832 ms
2026-04-14T17:52:00.054+07:00  INFO 2080 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-14T17:52:00.060+07:00  INFO 2080 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-14T17:52:55.269+07:00  INFO 2080 --- [dungcony] [http-nio-0.0.0.0-8080-exec-5] c.d.d.m.a.c.user.RegisController         : Register req: RegisReq[email=dung090804@gmail.com, username=dungcony, password=12345678]
2026-04-14T17:52:55.272+07:00  INFO 2080 --- [dungcony] [http-nio-0.0.0.0-8080-exec-5] c.d.d.m.auth.services.impl.AuthImpl      : Registering account with email: dung090804@gmail.com, username: dungcony
2026-04-14T17:52:59.854+07:00  INFO 2080 --- [dungcony] [http-nio-0.0.0.0-8080-exec-5] c.d.d.m.auth.services.impl.EmailImpl     : Đã gửi email tới: dung090804@gmail.com
2026-04-14T17:53:00.018+07:00  INFO 2080 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-14T17:53:00.024+07:00  INFO 2080 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-14T17:53:40.166+07:00  INFO 2080 --- [dungcony] [http-nio-0.0.0.0-8080-exec-7] c.d.d.m.a.services.impl.VerifyOtpImpl    : value regis: $2a$10$UkDtNox1F6bpyeZSd.IS4.OyEJI/EMjf2NCfjOKvSByCJCGopJAFa
2026-04-14T17:53:40.236+07:00  INFO 2080 --- [dungcony] [http-nio-0.0.0.0-8080-exec-7] c.d.d.m.a.services.impl.VerifyOtpImpl    : otpregis verify success
2026-04-14T17:54:00.031+07:00  INFO 2080 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-14T17:54:00.034+07:00  INFO 2080 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-14T17:54:09.584+07:00  INFO 2080 --- [dungcony] [http-nio-0.0.0.0-8080-exec-9] c.d.d.m.a.c.user.AuthController          : Login req: LoginReq[username=dungcony, password=12345678]
2026-04-14T17:54:09.585+07:00  INFO 2080 --- [dungcony] [http-nio-0.0.0.0-8080-exec-9] c.d.d.m.auth.services.impl.AuthImpl      : Logging in account with username: dungcony
2026-04-14T17:54:09.692+07:00  INFO 2080 --- [dungcony] [http-nio-0.0.0.0-8080-exec-9] c.d.d.m.auth.services.impl.AuthImpl      : Login successful for account: dungcony
2026-04-14T17:54:09.700+07:00 ERROR 2080 --- [dungcony] [http-nio-0.0.0.0-8080-exec-9] c.d.d.c.e.GlobalExceptionHandler         : Unhandled exception

java.lang.NullPointerException: Cannot invoke "com.dev.dungcony.modules.users.dtos.res.UserRes.id()" because the return value of "com.dev.dungcony.modules.users.services.interfaces.UserGetService.getUserByAccId(int)" is null
	at com.dev.dungcony.modules.auth.services.impl.AuthImpl.resolveUserUuid(AuthImpl.java:97) ~[classes/:na]
2026-04-14T18:14:29.285+07:00  INFO 12548 --- [dungcony] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.52]
2026-04-14T18:14:29.315+07:00  INFO 12548 --- [dungcony] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-04-14T18:14:29.458+07:00  INFO 12548 --- [dungcony] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2026-04-14T18:14:29.479+07:00  INFO 12548 --- [dungcony] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-2 - Added connection org.postgresql.jdbc.PgConnection@249a38d7
2026-04-14T18:14:29.480+07:00  INFO 12548 --- [dungcony] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2026-04-14T18:14:31.274+07:00  INFO 12548 --- [dungcony] [restartedMain] com.dev.dungcony.DungconyApplication     : Started DungconyApplication in 2.562 seconds (process running for 268.161)
2026-04-14T18:14:32.710+07:00  INFO 12548 --- [dungcony] [Thread-7] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown initiated...
2026-04-14T18:14:32.712+07:00  INFO 12548 --- [dungcony] [Thread-7] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown completed.
2026-04-14T18:14:32.790+07:00  INFO 12548 --- [dungcony] [restartedMain] com.dev.dungcony.DungconyApplication     : Starting DungconyApplication using Java 21.0.9 with PID 12548 (D:\private\backend_tmdt\target\classes started by dung0 in D:\private\backend_tmdt)
2026-04-14T18:14:32.791+07:00  INFO 12548 --- [dungcony] [restartedMain] com.dev.dungcony.DungconyApplication     : The following 1 profile is active: "dev"
2026-04-14T18:14:33.295+07:00  INFO 12548 --- [dungcony] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-04-14T18:14:33.295+07:00  INFO 12548 --- [dungcony] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.52]
2026-04-14T18:14:33.317+07:00  INFO 12548 --- [dungcony] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-04-14T18:14:33.432+07:00  INFO 12548 --- [dungcony] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Starting...
2026-04-14T18:14:33.453+07:00  INFO 12548 --- [dungcony] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-3 - Added connection org.postgresql.jdbc.PgConnection@267f0f2d
2026-04-14T18:14:33.453+07:00  INFO 12548 --- [dungcony] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Start completed.
2026-04-14T18:14:34.733+07:00  INFO 12548 --- [dungcony] [restartedMain] com.dev.dungcony.DungconyApplication     : Started DungconyApplication in 1.962 seconds (process running for 271.62)
2026-04-14T18:14:40.361+07:00  INFO 12548 --- [dungcony] [Thread-11] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown initiated...
2026-04-14T18:14:40.363+07:00  INFO 12548 --- [dungcony] [Thread-11] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown completed.
2026-04-14T18:14:40.462+07:00  INFO 12548 --- [dungcony] [restartedMain] com.dev.dungcony.DungconyApplication     : Starting DungconyApplication using Java 21.0.9 with PID 12548 (D:\private\backend_tmdt\target\classes started by dung0 in D:\private\backend_tmdt)
2026-04-14T18:14:40.463+07:00  INFO 12548 --- [dungcony] [restartedMain] com.dev.dungcony.DungconyApplication     : The following 1 profile is active: "dev"
2026-04-14T18:14:41.013+07:00  INFO 12548 --- [dungcony] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-04-14T18:14:41.013+07:00  INFO 12548 --- [dungcony] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.52]
2026-04-14T18:14:41.028+07:00  INFO 12548 --- [dungcony] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-04-14T18:14:41.170+07:00  INFO 12548 --- [dungcony] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Starting...
2026-04-14T18:14:41.193+07:00  INFO 12548 --- [dungcony] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-4 - Added connection org.postgresql.jdbc.PgConnection@11479a19
2026-04-14T18:14:41.193+07:00  INFO 12548 --- [dungcony] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Start completed.
2026-04-14T18:14:42.456+07:00  INFO 12548 --- [dungcony] [restartedMain] com.dev.dungcony.DungconyApplication     : Started DungconyApplication in 2.018 seconds (process running for 279.343)
2026-04-14T18:14:45.964+07:00  INFO 12548 --- [dungcony] [Thread-15] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Shutdown initiated...
2026-04-14T18:14:45.965+07:00  INFO 12548 --- [dungcony] [Thread-15] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Shutdown completed.
2026-04-14T18:14:46.049+07:00  INFO 12548 --- [dungcony] [restartedMain] com.dev.dungcony.DungconyApplication     : Starting DungconyApplication using Java 21.0.9 with PID 12548 (D:\private\backend_tmdt\target\classes started by dung0 in D:\private\backend_tmdt)
2026-04-14T18:14:46.050+07:00  INFO 12548 --- [dungcony] [restartedMain] com.dev.dungcony.DungconyApplication     : The following 1 profile is active: "dev"
2026-04-14T18:14:46.524+07:00  INFO 12548 --- [dungcony] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-04-14T18:14:46.525+07:00  INFO 12548 --- [dungcony] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.52]
2026-04-14T18:14:46.540+07:00  INFO 12548 --- [dungcony] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-04-14T18:14:46.653+07:00  INFO 12548 --- [dungcony] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-5 - Starting...
2026-04-14T18:14:46.676+07:00  INFO 12548 --- [dungcony] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-5 - Added connection org.postgresql.jdbc.PgConnection@1e1c1d8c
2026-04-14T18:14:46.676+07:00  INFO 12548 --- [dungcony] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-5 - Start completed.
2026-04-14T18:14:48.358+07:00  INFO 12548 --- [dungcony] [restartedMain] com.dev.dungcony.DungconyApplication     : Started DungconyApplication in 2.327 seconds (process running for 285.245)
2026-04-14T18:14:49.803+07:00  INFO 12548 --- [dungcony] [Thread-19] com.zaxxer.hikari.HikariDataSource       : HikariPool-5 - Shutdown initiated...
2026-04-14T18:14:49.804+07:00  INFO 12548 --- [dungcony] [Thread-19] com.zaxxer.hikari.HikariDataSource       : HikariPool-5 - Shutdown completed.
2026-04-14T18:14:49.885+07:00  INFO 12548 --- [dungcony] [restartedMain] com.dev.dungcony.DungconyApplication     : Starting DungconyApplication using Java 21.0.9 with PID 12548 (D:\private\backend_tmdt\target\classes started by dung0 in D:\private\backend_tmdt)
2026-04-14T18:14:49.886+07:00  INFO 12548 --- [dungcony] [restartedMain] com.dev.dungcony.DungconyApplication     : The following 1 profile is active: "dev"
2026-04-14T18:14:50.398+07:00  INFO 12548 --- [dungcony] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-04-14T18:14:50.398+07:00  INFO 12548 --- [dungcony] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.52]
2026-04-14T18:14:50.411+07:00  INFO 12548 --- [dungcony] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-04-14T18:14:50.520+07:00  INFO 12548 --- [dungcony] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-6 - Starting...
2026-04-14T18:14:50.540+07:00  INFO 12548 --- [dungcony] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-6 - Added connection org.postgresql.jdbc.PgConnection@3fd360c8
2026-04-14T18:14:50.540+07:00  INFO 12548 --- [dungcony] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-6 - Start completed.
2026-04-14T18:14:51.823+07:00  INFO 12548 --- [dungcony] [restartedMain] com.dev.dungcony.DungconyApplication     : Started DungconyApplication in 1.957 seconds (process running for 288.71)
2026-04-14T18:15:00.033+07:00  INFO 12548 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-14T18:15:00.038+07:00  INFO 12548 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-14T18:16:00.023+07:00  INFO 12548 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-14T18:16:00.025+07:00  INFO 12548 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-14T18:17:00.010+07:00  INFO 12548 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-14T18:17:00.012+07:00  INFO 12548 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-14T18:18:00.007+07:00  INFO 12548 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-14T18:18:00.009+07:00  INFO 12548 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-14T18:19:00.020+07:00  INFO 12548 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-14T18:19:00.023+07:00  INFO 12548 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-14T18:20:00.016+07:00  INFO 12548 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-14T18:20:00.018+07:00  INFO 12548 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-14T18:21:00.016+07:00  INFO 12548 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-14T18:21:00.018+07:00  INFO 12548 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-14T18:22:00.014+07:00  INFO 12548 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-14T18:22:00.016+07:00  INFO 12548 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-14T18:23:00.010+07:00  INFO 12548 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-14T18:23:00.011+07:00  INFO 12548 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-14T18:24:00.010+07:00  INFO 12548 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-14T18:24:00.012+07:00  INFO 12548 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-14T18:25:00.015+07:00  INFO 12548 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-14T18:25:00.017+07:00  INFO 12548 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-14T18:26:00.028+07:00  INFO 12548 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-14T18:26:00.031+07:00  INFO 12548 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-14T18:27:00.019+07:00  INFO 12548 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-14T18:27:00.021+07:00  INFO 12548 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-14T18:28:00.010+07:00  INFO 12548 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-14T18:28:00.013+07:00  INFO 12548 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-14T18:29:00.012+07:00  INFO 12548 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-14T18:29:00.014+07:00  INFO 12548 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-14T18:30:00.019+07:00  INFO 12548 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-14T18:30:00.021+07:00  INFO 12548 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-14T18:31:00.017+07:00  INFO 12548 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-14T18:31:00.019+07:00  INFO 12548 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-14T18:32:00.015+07:00  INFO 12548 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-14T18:32:00.016+07:00  INFO 12548 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-14T18:33:00.014+07:00  INFO 12548 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-14T18:33:00.017+07:00  INFO 12548 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-14T18:34:00.012+07:00  INFO 12548 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-14T18:34:00.014+07:00  INFO 12548 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-14T18:35:00.019+07:00  INFO 12548 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-14T18:35:00.023+07:00  INFO 12548 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-14T18:36:00.025+07:00  INFO 12548 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-14T18:36:00.026+07:00  INFO 12548 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-14T18:37:00.005+07:00  INFO 12548 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-14T18:37:00.008+07:00  INFO 12548 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-14T18:38:00.004+07:00  INFO 12548 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-14T18:38:00.006+07:00  INFO 12548 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-14T18:39:00.021+07:00  INFO 12548 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-14T18:39:00.023+07:00  INFO 12548 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-14T18:40:00.014+07:00  INFO 12548 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-14T18:40:00.016+07:00  INFO 12548 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-14T18:41:00.012+07:00  INFO 12548 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-14T18:41:00.014+07:00  INFO 12548 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-14T18:42:00.021+07:00  INFO 12548 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-14T18:42:00.023+07:00  INFO 12548 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-14T18:43:00.006+07:00  INFO 12548 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-14T18:43:00.007+07:00  INFO 12548 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-14T18:44:00.016+07:00  INFO 12548 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-14T18:44:00.019+07:00  INFO 12548 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-14T18:45:00.020+07:00  INFO 12548 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-14T18:45:00.023+07:00  INFO 12548 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-14T18:46:00.013+07:00  INFO 12548 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-14T18:46:00.015+07:00  INFO 12548 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-14T18:47:00.014+07:00  INFO 12548 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-14T18:47:00.016+07:00  INFO 12548 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
